# One group for every crawler. A crawler obeys only the most specific group
# that names it, so a separate allow-all group for Googlebot or Bingbot made
# those crawlers ignore every Disallow below.
User-agent: *
Allow: /

# Private/app surfaces — useless in search, often require auth
Disallow: /auth
Disallow: /library
Disallow: /settings
Disallow: /admin
Disallow: /studio
Disallow: /coach
Disallow: /prompts/new
Disallow: /prompts/*/edit
Disallow: /skills/new
Disallow: /skills/*/edit
Disallow: /workflows/new
Disallow: /workflows/*/edit
Disallow: /prompt-kits/new
Disallow: /prompt-kits/*/edit
Disallow: /collections/new

# Dynamic sitemap, served by the app itself (always up-to-date with public artifacts)
Sitemap: https://querino.ai/sitemap.xml
